name_from;name_to;by_way
LA TOUR DU PIN;ANNECY NORD;[7970720,558294849,144636171,144636170,144636168,661562066,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,26574266,365201628,769264545,86264444,86264432,86264403,86264439,25891081,1365024740,413493670,25891076,768096633,768096630,768096629,409110861,667688613,30790727,30790728,768096636,464231147,768096635,300061994,97371052,97371089,97371071,97371068,35921962,895193127,468901357,766204620,895193121,440033908,440033907,529198795,529198792]
LA TOUR DU PIN;BOURGOIN;[7970720,558294849,371653211,661562065,771372606,4431978,222371615,771372604,3650185,771372603,243571279,1425223628,379901896,663975679,609707065,717384713,609707067,661560696,243571306,50318108,50318107,558294852]
LA TOUR DU PIN;CHAMBERY NORD;[7970720,558294849,144636171,144636170,144636168,661562066,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,366071458,319077858,319077855,232546573,232546550,366772079]
LA TOUR DU PIN;CHATUZANGE BARRIERE;[7970720,558294849,371653211,661562065,771372606,4431978,222371615,771372604,609313936,7970716,50318106,50318104,2954157,771372602,196212928,196212930,222371619,807294536,667939836,807294535,667939837,166626195,166626197,50219116,50219112,667939835,4859172,217944481,55687505,55687503,101190254,101190259,667935163,215665433,4431614,430625015,166626219,166626199,862487379,862487380,862487377,922157214,4701008,1426337709,430626025,862473070,611966207,202987885,202987882,862473071,3182360,122714537,5218995,246373665,246373666,862463441,862369307,862369306,4389835,862367227,4389834,24818549,862367228,127624187,127624192,127624189,127624188,862365793,862365795,862365799,862365800,862365801,24818555,24818556,862364848,862364847,222437936,222437939,862364850,4389830,244831904,244831907,509079634,509079631,4389824,4389827,225059379,862362722,862362721,862362724,4443997,4443998,4686347,862362726,862362725,862362723,84622668,97020289,97020288,1125418699]
LA TOUR DU PIN;ISLE D'ABEAU CENTRE;[7970720,558294849,371653211,661562065,771372606,4431978,222371615,771372604,3650185,771372603,243571279,1425223628,379901896,663975679,609707066,717384714,558294853,243571281,50317212,50317201,50315721,50315719,609314018,609314016,609314014,3819278,50313609,50313610,651201488,651486155]
LA TOUR DU PIN;LA BAUME D'HOSTUN;[7970720,558294849,371653211,661562065,771372606,4431978,222371615,771372604,609313936,7970716,50318106,50318104,2954157,771372602,196212928,196212930,222371619,807294536,667939836,807294535,667939837,166626195,166626197,50219116,50219112,667939835,4859172,217944481,55687505,55687503,101190254,101190259,667935163,215665433,4431614,430625015,166626219,166626199,862487379,862487380,862487377,922157214,4701008,1426337709,430626025,862473070,611966207,202987885,202987882,862473071,3182360,122714537,5218995,246373665,246373666,862463441,862369307,862369306,4389835,862367227,4389834,24818549,862367228,127624187,127624192,127624189,127624188,862365793,862365795,862365799,862365800,862365801,24818555,24818556,862364848,862364847,222437936,222437939,862364850,4389830,244831904,244831907,509079634,509079631,4389824,4389827,225059379,862362722,862362721,862362724,4443997,4443998,4443992,180709547,180709558,966001875,966001874]
LA TOUR DU PIN;LA TOUR DU PIN EST;[7970720,558294849,144636171,144636170,144636168,661562066,2954765,69071729,69071732,771372614,771372612,224615470,771372611]
LA TOUR DU PIN;LES ABRETS;[7970720,558294849,144636171,144636170,144636168,661562066,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,334449834,334449836,49153970]
LA TOUR DU PIN;MOIRANS NORD;[7970720,558294849,371653211,661562065,771372606,4431978,222371615,771372604,609313936,7970716,50318106,50318104,2954157,771372602,196212928,196212930,222371619,807294536,667939836,807294535,667939837,166626195,166626197,50219116,50219112,667939835,4859172,217944481,55687505,55687503,101190254,101190259,667935163,215665433,4431614,430625015,166626219,166626199,862487379,1425013778]
LA TOUR DU PIN;RIVES;[7970720,558294849,371653211,661562065,771372606,4431978,222371615,771372604,609313936,7970716,50318106,50318104,2954157,771372602,196212928,196212930,222371619,807294536,667939836,807294535,667939837,166626195,166626197,50219116,50219112,667939835,611966202,4874657,217944512]
LA TOUR DU PIN;RUMILLY;[7970720,558294849,144636171,144636170,144636168,661562066,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,622013673,622013674,422837863]
LA TOUR DU PIN;SAINT GENIX SUR GUIERS;[7970720,558294849,144636171,144636170,144636168,661562066,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,23790175,232544555,23797390,23797391]
LA TOUR DU PIN;SAINT MARCELLIN;[7970720,558294849,371653211,661562065,771372606,4431978,222371615,771372604,609313936,7970716,50318106,50318104,2954157,771372602,196212928,196212930,222371619,807294536,667939836,807294535,667939837,166626195,166626197,50219116,50219112,667939835,4859172,217944481,55687505,55687503,101190254,101190259,667935163,215665433,4431614,430625015,166626219,166626199,862487379,862487380,862487377,922157214,4701008,1426337709,430626025,862473070,611966207,202987885,202987882,862473071,3182360,122714537,5218995,246373665,246373666,862463441,862369307,862369306,4389835,862367227,4389834,24818549,862367228,127624187,127624192,127624189,127624188,862365793,862365795,862365799,862365800,862365801,24818555,24818556,862364848,862364847,862364849,222437991,4725466]
LA TOUR DU PIN;SEYNOD SUD;[]
LA TOUR DU PIN;ST MARTIN BELLEVUE A41 N;[7970720,558294849,144636171,144636170,144636168,661562066,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,26574266,365201628,769264545,86264444,86264432,86264403,86264439,25891081,1365024740,413493670,25891076,768096633,768096630,768096629,409110861,667688613,30790727,30790728,768096636,464231147,768096635,300061994,97371052,97371089,97371071,97371068,35921962,895193127,468901357,26573794,766204619,35921963,97243712,97243710,137686132,370947764,766204641,370947762,26574018,624512000,788223231]
LA TOUR DU PIN;ST MARTIN BELLEVUE A410;[7970720,558294849,144636171,144636170,144636168,661562066,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,26574266,365201628,769264545,86264444,86264432,86264403,86264439,25891081,1365024740,413493670,25891076,768096633,768096630,768096629,409110861,667688613,30790727,30790728,768096636,464231147,768096635,300061994,97371052,97371089,97371071,97371068,35921962,895193127,468901357,26573794,766204619,35921963,97243712,97243710,137686132,370947764,766204641,370947762,4276305,609795841,106996031,624512001,788223228]
